Name,Artifact Type,Category,Description,Tags,Classifications,Stewards,Related Terms,Part Of Terms,Type Of Terms,Abbreviations,Data Classes,Synonyms,Secondary Categories
Transaction Type,glossary_term,Customer Vocabulary >> Customer 360,"Indicates the type of transaction. For example, payment, charge off etc.",,,,,,,,,,
Postal Address State,glossary_term,Customer Vocabulary >> Customer 360,Identifies the state component of postal address.,,,,Customer Vocabulary >> Customer 360 >> State,Customer Vocabulary >> Customer 360 >> Postal Address,,,Canada Province Code,,
,,,,,,,,,,,US State Code,,
,,,,,,,,,,,UK Province Code,,
,,,,,,,,,,,State/Province Name,,
,,,,,,,,,,,ISO 3166-2 Code,,
Customer Account Revenue Class,glossary_term,Customer Vocabulary >> Customer 360,"The classification of the customers revenue for accounting, for example: residential, commercial, industrial.",,,,,Customer Vocabulary >> Customer 360 >> Customer Account,,,,,
Youngest Household Child Birth Year,glossary_term,Customer Vocabulary >> Customer 360,The year on which the youngest adult member of household was born.,,,,,Customer Vocabulary >> Customer 360 >> Household,,,,,
Household Gross Income,glossary_term,Customer Vocabulary >> Customer 360,"The annual total of all income sources for the household, derived from the gross income of the household members.",,,,,Customer Vocabulary >> Customer 360 >> Household,,,,,
Customer Account Collection Status,glossary_term,Customer Vocabulary >> Customer 360,"A high-level status that describes where a customer is in the collections business cycle, for example: active, inactive.",,,,,Customer Vocabulary >> Customer 360 >> Customer Account,,,,,
Employment Status,glossary_term,Customer Vocabulary >> Customer 360,"The employment status of an individual, for example: full-time, part-time, unemployed, retired.",,,,,Customer Vocabulary >> Customer 360 >> Customer,,,Employment Status,,
Customer Profile,glossary_term,Customer Vocabulary >> Customer 360,"Description of individuals or groups within a business's target market, encompassing demographic, psychographic, and behavioral data. This comprehensive understanding of customers allows companies to tailor their products and services to meet specific needs, anticipate preferences, and enhance customer experiences. By analyzing factors like age, gender, interests, purchase behavior, and communication preferences, businesses can create targeted marketing campaigns, improve customer engagement, and foster lasting relationships. Customer profiles serve as valuable tools for aligning business strategies with customer expectations, ultimately leading to greater satisfaction and loyalty.",,Personal Information,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Communication Direction,glossary_term,Customer Vocabulary >> Customer 360,Indicates whether the organization is receiving the communication (inbound) or sending the communication (outbound).,,,,,,,,,,
Date Of Birth,glossary_term,Customer Vocabulary >> Customer 360,The date when an individual was born.,,Personally Identifiable Information,,,Customer Vocabulary >> Customer 360 >> Customer,,,Date of Birth,,
Monthly Net Income,glossary_term,Customer Vocabulary >> Customer 360,Amount of earnings from both primary profession and other sources brought into the household each month,,,,,Customer Vocabulary >> Customer 360 >> Household Gross Income,Customer Vocabulary >> Customer 360 >> Household Gross Income,MONTHLY_NET_INCOME,,,
Transaction Medium,glossary_term,Customer Vocabulary >> Customer 360,"Identifies the transactions according to conduit used, for example; face-to-face,email or online, phone.",,,,,,,,,,
Social Media Account,glossary_term,Customer Vocabulary >> Customer 360,A profile that pertains to the social media presence of a person or organization. A person or organization each can have more than one social media account.,,Sensitive Personal Information,,,,,,,,
Last Name,glossary_term,Customer Vocabulary >> Customer 360,"Identifies an individual's name which belongs to the family the individual is a part of, for example: Smith, Mueller.",,Personally Identifiable Information,,,Customer Vocabulary >> Customer 360 >> Customer,,,Last Name,,
Children Household Members,glossary_term,Customer Vocabulary >> Customer 360,The number of household members who are under the age of 18 years.,,,,,Customer Vocabulary >> Customer 360 >> Household,,,,,
City,glossary_term,Customer Vocabulary >> Customer 360,A geographic area that defines the boundaries of a community where people live. It is generally an incorporated or chartered area of a state or province.,,,,Customer Vocabulary >> Customer 360 >> Postal Address City,,,,City,,
Seniors Household Members,glossary_term,Customer Vocabulary >> Customer 360,The number of household members who are categorized as seniors.,,,,,Customer Vocabulary >> Customer 360 >> Household,,,,,
Customer Account Overdue Balance,glossary_term,Customer Vocabulary >> Customer 360,The total unpaid billed amount on the customer account that is older than predefined period.,,,,,Customer Vocabulary >> Customer 360 >> Customer Account,,,,,
Death Date,glossary_term,Customer Vocabulary >> Customer 360,The date when an individual died.,,Personally Identifiable Information,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Transaction,glossary_term,Customer Vocabulary >> Customer 360,"An exchange or transfer of funds, assets, or financial instruments between parties. Financial transactions occur in various settings, including personal finance, business finance, and investment activities. Here are some common types of financial transactions:",,,,,,,,,,
Primary Branch Proximity,glossary_term,Customer Vocabulary >> Customer 360,The distance of the primary branch location from the customer home address.,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Internet Banking Use Indicator,glossary_term,Customer Vocabulary >> Customer 360,Indicate whether the customer is using the internet banking services provided by a financial institution.,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Household Members,glossary_term,Customer Vocabulary >> Customer 360,"The number of people, both adults and children, who are part of the household.",,,,,Customer Vocabulary >> Customer 360 >> Household,,,,,
Card At Transaction Status,glossary_term,Customer Vocabulary >> Customer 360,Indicates whether the credit card was physically present at the time of the transaction.,,,,,,,,,,
Communication Content,glossary_term,Customer Vocabulary >> Customer 360,"The text holding the content of the written communication (letter, web chat, email, text) or transcription of a phone call.",,,,,,,,,,
Customer Risk Category,glossary_term,Customer Vocabulary >> Customer 360,"The classification of the risk that a customer will stop paying for goods or services, for example: critical, high, medium, low. As a result, if the customer debts are uncollectible, the organization might need to write off the customer account balance.",,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Customer Agreement Status,glossary_term,Customer Vocabulary >> Customer 360,"The status of the agreement, for example: not eligible, pending, approved.",,,,,Customer Vocabulary >> Customer Behavior >> Customer Agreement,,,,,
Transaction Amount,glossary_term,Customer Vocabulary >> Customer 360,The total gross value of the transaction.,,,,,,,,,,
Event Customer,glossary_term,Customer Vocabulary >> Customer 360,The customer to which the event is related to.,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,,
Preferred Contact Method,glossary_term,Customer Vocabulary >> Customer 360,"Preferred contact method for communication, for example: mail, email, call, text.",,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Country Name,glossary_term,Customer Vocabulary >> Customer 360,"Identifies the label assigned to or by which a country may be identified, for example: Ireland, India.",,,,,Customer Vocabulary >> Customer 360 >> Country,,,Country Name,,
State Name,glossary_term,Customer Vocabulary >> Customer 360,"Identifies the label assigned to or by which a state may be identified, for example: Florida, Texas, Kentucky.",,,,,Customer Vocabulary >> Customer 360 >> State,,,US State Name,,
,,,,,,,,,,,Canada Province Name,,
,,,,,,,,,,,State/Province Name,,
Customer Retirement Age,glossary_term,Customer Vocabulary >> Customer 360,The age at which the person is retiring and ceases to work in permanent employment.,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Customer Name,glossary_term,Customer Vocabulary >> Customer 360,"The name by which a customer is known and which is usually used to identify that customer. For example: International Business Machines Corporation (IBM), Joe Bloggs.",,Personally Identifiable Information,,,Customer Vocabulary >> Customer 360 >> Customer,,,Organization Name,,
,,,,,,,,,,,Person Name,,
Marital Status,glossary_term,Customer Vocabulary >> Customer 360,Current legal situation of the individual regarding marriage.,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,Legal Marital/Civil Status.,,
Customer Market Segment,glossary_term,Customer Vocabulary >> Customer 360,The customer classification that is used to segment customers to produce and track the sales forecast.,,,,,Customer Vocabulary >> Customer 360 >> Customer Profile,,,,,
,,,,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Household Disposable Income,glossary_term,Customer Vocabulary >> Customer 360,"The amount of money that a household can spend after having paid all fixed expenses such as rent, mortgage repayments and so on.",,,,,Customer Vocabulary >> Customer 360 >> Household,,,,,
Customer Agreement Sign Date,glossary_term,Customer Vocabulary >> Customer 360,"The date when the customer agreement was consummated among associated persons, organizations or both.",,,,,Customer Vocabulary >> Customer Behavior >> Customer Agreement,,,,,
Customer Annual Income,glossary_term,Customer Vocabulary >> Customer 360,"The amount of money an individual earns in a single year. Usually includes person's salary and bonuses as well as any other non-employment related income such as dividends from holdings in stocks and shares, trusts.",,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Net Change In Customer Agreements,glossary_term,Customer Vocabulary >> Customer 360,The net number of agreements at the end of the given period of time expressed as: the number of agreements created minus the number of agreements closed during that period of time.,,,,,,,,,,
Primary Account Holder,glossary_term,Customer Vocabulary >> Customer 360,The primary account holder associated with the customer account.,,,,Customer Vocabulary >> Customer 360 >> Customer,Customer Vocabulary >> Customer 360 >> Customer Account,,,,,
Customer Agreement Channel,glossary_term,Customer Vocabulary >> Customer 360,"The channel through which the agreement has been made, for example: phone, web, email, letter.",,,,,Customer Vocabulary >> Customer Behavior >> Customer Agreement,,,,,
Social Media Account Platform,glossary_term,Customer Vocabulary >> Customer 360,The social network platform on which the account exists.,,,,,Customer Vocabulary >> Customer 360 >> Social Media Account,,,,,
Fraud Reporting Source,glossary_term,Customer Vocabulary >> Customer 360,Identifies the party of the transaction that raised a suspicion of fraud.,,,,,,,,,,
Mailing Address,glossary_term,Customer Vocabulary >> Customer 360,The postal address selected by customer for receiving of mail communication.,,Personally Identifiable Information,,Customer Vocabulary >> Customer 360 >> Postal Address,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Household Home Ownership,glossary_term,Customer Vocabulary >> Customer 360,Indicates whether a member of the household is also the property owner.,,,,,Customer Vocabulary >> Customer 360 >> Household,,,,,
Customer Level Of Authority,glossary_term,Customer Vocabulary >> Customer 360,"An indicator of the customer's level of authority in their peer group, which provides insight into the impacts of the customer's behavior on the behavior of other people.",,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Education Level,glossary_term,Customer Vocabulary >> Customer 360,The highest level of education of the person.,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Email Address,glossary_term,Customer Vocabulary >> Customer 360,"An electronic address that can be used to send and receive correspondence over a computer network, for example: [email].",,Personally Identifiable Information,,,Customer Vocabulary >> Customer 360 >> Customer Profile,,,Email Address,,
,,,,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Transaction Reason Type,glossary_term,Customer Vocabulary >> Customer 360,"Identifies the reason for the transaction. For example, a bill payment, salary lodgment.",,,,,,,,,,
Communication Resolution Type,glossary_term,Customer Vocabulary >> Customer 360,"The overarching method by which a communication is resolved or ended, for example: completed by agent, completed by self-service, disconnect, abandon.",,,,,,,,,,
Country Code,glossary_term,Customer Vocabulary >> Customer 360,"A code which identifies a country, for example: the country code for Ireland is 'IE'.",,,,,Customer Vocabulary >> Customer 360 >> Country,,,Country Code,,
Authorization Code,glossary_term,Customer Vocabulary >> Customer 360,"Identifies a code which has been received to authorize a requested action. For example, a code issued by a bank to authorize a Credit Card Payment.",,,,,,,,,,
Postal Address Area Type,glossary_term,Customer Vocabulary >> Customer 360,"Classifies the area to which the postal address belongs according to the density, type and layout of buildings.",,,,,Customer Vocabulary >> Customer 360 >> Postal Address,,,,,
Street,glossary_term,Customer Vocabulary >> Customer 360,The name of the street of the address.,,,,,Customer Vocabulary >> Customer 360 >> Postal Address,,,US Street Name,,
Dormant Customers,glossary_term,Customer Vocabulary >> Customer 360,The number of customers without account transaction and communication during a given period of time. The dormant customers are the customers without any active contracts.,,,,,,,,,,
Customer Account,glossary_term,Customer Vocabulary >> Customer 360,Customer account includes information from the customer agreements to create billings or invoices for a customer and receive payment.,,,,Customer Vocabulary >> Customer Behavior >> Transaction,,,,,,
,,,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,,
,,,,,,,Customer Vocabulary >> Customer Behavior >> Customer Agreement,,,,,,
First Name,glossary_term,Customer Vocabulary >> Customer 360,"A personal name typically used to refer to an individual in informal circumstances, for example: John, Mary.",,Personally Identifiable Information,,,Customer Vocabulary >> Customer 360 >> Customer,,,First Name,,
Occupation,glossary_term,Customer Vocabulary >> Customer 360,"Name of the person's work or business engagement, for example: farmer, professional, tradesperson, author, business owner, consultant, doctor, economist, homemaker.",,Personally Identifiable Information,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Household Identifier,glossary_term,Customer Vocabulary >> Customer 360,A unique number that identifies the household.,,,,,Customer Vocabulary >> Customer 360 >> Household,,,Identifier,,
Customer Household,glossary_term,Customer Vocabulary >> Customer 360,The household of the customer if the customer is a person.,,,,Customer Vocabulary >> Customer 360 >> Household,Customer Vocabulary >> Customer 360 >> Customer Profile,,,,,
,,,,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Household Income Source,glossary_term,Customer Vocabulary >> Customer 360,"The source of income that contributes to most of the income for the household, which is relevant for accounts where ability-to-pay information was collected.",,,,,Customer Vocabulary >> Customer 360 >> Household,,,,,
Communication Delivery Format,glossary_term,Customer Vocabulary >> Customer 360,"The format that is used for the delivery of a communication, for example: face-to-face, phone, social media, online chat.",,,,,,,,,,
Customer Pursuit,glossary_term,Customer Vocabulary >> Customer 360,Classification of customer based on primary living habits and interests of the person.,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Customer,glossary_term,Customer Vocabulary >> Customer 360,A person or organization buying goods or services from the organization.,,Personally Identifiable Information,,Customer Vocabulary >> Customer Behavior >> Transaction,,,,,,
,,,,,,,Customer Vocabulary >> Customer Behavior >> Credit Card Account,,,,,,
,,,,,,,Customer Vocabulary >> Customer 360 >> Event Customer,,,,,,
,,,,,,,Customer Vocabulary >> Customer 360 >> Customer Account,,,,,,
,,,,,,,Customer Vocabulary >> Customer Behavior >> Customer Agreement,,,,,,
,,,,,,,Customer Vocabulary >> Customer Behavior >> Customer Communication,,,,,,
,,,,,,,Customer Vocabulary >> Customer Behavior >> Customer Event,,,,,,
,,,,,,,Customer Vocabulary >> Customer 360 >> Primary Account Holder,,,,,,
Transaction Time,glossary_term,Customer Vocabulary >> Customer 360,The time on which the transaction actually occurred.,,,,,,,,,,
Oldest Household Adult Birth Year,glossary_term,Customer Vocabulary >> Customer 360,The year on which the oldest adult member of household was born.,,,,,Customer Vocabulary >> Customer 360 >> Household,,,,,
Customer Loyalty Score,glossary_term,Customer Vocabulary >> Customer 360,"Identifies rating of the tendency of the customer to remain loyal to a company, indicating the likelihood that the customer may purchase from another company.",,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Customer Lifetime Value,glossary_term,Customer Vocabulary >> Customer 360,The total projected earnings of a customer to the organization over its probable lifetime.,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Youngest Household Adult Birth Year,glossary_term,Customer Vocabulary >> Customer 360,The year on which the youngest child member of household was born.,,,,,Customer Vocabulary >> Customer 360 >> Household,,,,,
Communication On Hold Time,glossary_term,Customer Vocabulary >> Customer 360,The amount of time spent in a suspended or on-hold mode during a communication.,,,,,,,,,,
Family Size,glossary_term,Customer Vocabulary >> Customer 360,The Amount of people in a family/household.,,,,,Customer Vocabulary >> Customer 360 >> Household,,,Quantity,Customer Vocabulary >> Customer 360 >> Household Size,
Household Number Of Cars,glossary_term,Customer Vocabulary >> Customer 360,The number of cars that are used by the household.,,,,,Customer Vocabulary >> Customer 360 >> Household,,,,,
Customer Agreement Payment Cycle,glossary_term,Customer Vocabulary >> Customer 360,"The payment frequency that the customer is contractually expected to observe, for example: ad-hoc, on specified date, weekly, monthly.",,,,,Customer Vocabulary >> Customer Behavior >> Customer Agreement,,,,,
Ethnicity,glossary_term,Customer Vocabulary >> Customer 360,"A classification of an individual based on their membership in a group that is united and defined to a greater or lesser degree by common history, beliefs, culture, nationality, etc.",,Sensitive Personal Information,,,Customer Vocabulary >> Customer 360 >> Customer,,,Ethnicity,,
Telephone Number,glossary_term,Customer Vocabulary >> Customer 360,The general-purpose telephone information that is needed to contact a wired or wireless telephone device.,,Personally Identifiable Information,,,Customer Vocabulary >> Customer 360 >> Customer,,,US Phone Number,,
Home Address,glossary_term,Customer Vocabulary >> Customer 360,The address of a person's home.,,Personally Identifiable Information,,Customer Vocabulary >> Customer 360 >> Postal Address,Customer Vocabulary >> Customer 360 >> Customer Profile,,,Address Line 2,,
,,,,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,Address  Line 3,,
,,,,,,,,,,,Address Line 1,,
Head Of Household Indicator,glossary_term,Customer Vocabulary >> Customer 360,Indicates whether the customer has certain legal and financial obligations to other members of the household.,,Personally Identifiable Information,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Postal Code,glossary_term,Customer Vocabulary >> Customer 360,A code that is included in a postal address to assist the sorting of mail.,,,,,Customer Vocabulary >> Customer 360 >> Postal Address,,ZIP,Canada Post Code,Customer Vocabulary >> Customer Behavior >> Zipcode,
,,,,,,,,,,,US Zip Code,,
,,,,,,,,,,,UK Post Code,,
,,,,,,,,,,,Ireland Eircode,,
Family Household Indicator,glossary_term,Customer Vocabulary >> Customer 360,"Indicates whether the household includes a couple, as well as at least one child of the couple.",,,,,Customer Vocabulary >> Customer 360 >> Household,,,,,
Household,glossary_term,Customer Vocabulary >> Customer 360,"A group of individuals, who can be resident at the same address and members of the same family, that share a common economic interest and are treated as a unit for certain purposes.",,Personally Identifiable Information,,Customer Vocabulary >> Customer 360 >> Customer Household,Customer Vocabulary >> Customer 360 >> Customer Profile,,,,,
City Name,glossary_term,Customer Vocabulary >> Customer 360,"Identifies the label assigned to or by which a city may be identified, for example: Chicago, Dublin, Sydney.",,,,,Customer Vocabulary >> Customer 360 >> City,,,City,,
Customer Influenced Probability,glossary_term,Customer Vocabulary >> Customer 360,The probability that the customer can be influenced by the opinions of others.,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Debt Service Coverage Ratio,glossary_term,Customer Vocabulary >> Customer 360,"The debt service coverage ratio (DSCR), is the ratio of cash available for debt servicing to interest, principal and lease payments.",,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Country,glossary_term,Customer Vocabulary >> Customer 360,A geographic area that defines the boundaries of a nation.,,,,Customer Vocabulary >> Customer 360 >> Postal Address,,,,Country Name,,
,,,,,,,Customer Vocabulary >> Customer 360 >> Postal Address Country,,,,,,
Transaction Status,glossary_term,Customer Vocabulary >> Customer 360,"The current state of the transaction. For example, settled, pending, rejected, completed, canceled.",,,,,,,,,,
Customer Net Gain,glossary_term,Customer Vocabulary >> Customer 360,"The net gain in customers of the organization expressed as: the number of customers gained minus the number of customers lost, in a given period.",,,,,,,,,,
Postal Address,glossary_term,Customer Vocabulary >> Customer 360,The address to which mail is delivered.,,,,Customer Vocabulary >> Customer 360 >> Mailing Address,Customer Vocabulary >> Customer 360 >> Customer Profile,,,Address Line 2,,
,,,,,,,Customer Vocabulary >> Customer 360 >> Home Address,,,,Address  Line 3,,
,,,,,,,Customer Vocabulary >> Customer Behavior >> Work Address,,,,Address Line 1,,
,,,,,,,Customer Vocabulary >> Customer 360 >> Country,,,,,,
,,,,,,,Customer Vocabulary >> Customer Behavior >> Customer Account Address,,,,,,
Monthly Housing Cost,glossary_term,Customer Vocabulary >> Customer 360,The cost of the residential accommodation that may be based on rental or mortgage payments.,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Household Internet Use,glossary_term,Customer Vocabulary >> Customer 360,Indicates whether the Internet is used in the household.,,,,,Customer Vocabulary >> Customer 360 >> Household,,,,,
Household Purchasing Power,glossary_term,Customer Vocabulary >> Customer 360,"A rating of the relative spending power of the household, for example: affluent, low income, upper middle income.",,,,,Customer Vocabulary >> Customer 360 >> Household,,,,,
Household Poverty Level,glossary_term,Customer Vocabulary >> Customer 360,"The percentage of poverty that is based on the annual income and number of members of a household, which is calculated for accounts for which ability-to-pay information was collected.",,,,,Customer Vocabulary >> Customer 360 >> Household,,,,,
Gender,glossary_term,Customer Vocabulary >> Customer 360,"Indicates an individual's gender, for example: male, female.",,Personally Identifiable Information,,,Customer Vocabulary >> Customer 360 >> Customer,,,Gender,,
