Name,Artifact Type,Category,Description,Tags,Classifications,Stewards,Related Terms,Part Of Terms,Type Of Terms,Abbreviations,Data Classes,Synonyms,Secondary Categories
Postal Address City,glossary_term,Customer Vocabulary >> Customer 360,Identifies the city component of postal address.,,,,Customer Vocabulary >> Customer 360 >> City,Customer Vocabulary >> Customer 360 >> Postal Address,,,City,,
Customer Advisor,glossary_term,Customer Vocabulary >> Customer 360,The person that provides financial advisory services to the customer.,,Personally Identifiable Information,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Customer Social Network Influence Score,glossary_term,Customer Vocabulary >> Customer 360,The score that expresses the influence that the customer has on others. The score suggests how strong the communication and behavior of the customer influences the behavior of other people.,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Household Size,glossary_term,Customer Vocabulary >> Customer 360,The number of people who are members of the household.,,,,,Customer Vocabulary >> Customer 360 >> Household,,,,Customer Vocabulary >> Customer 360 >> Family Size,
Communication Subject,glossary_term,Customer Vocabulary >> Customer 360,A text reference that aids the identification and understanding of this communication content.,,,,,,,,,,
Customer Agreement Payment Method,glossary_term,Customer Vocabulary >> Customer 360,"The type of payment that is received from the customer, for example: check, card, cash, electronic funds transfer, direct debit.",,,,,Customer Vocabulary >> Customer Behavior >> Customer Agreement,,,,,
Customer Advisor Organization,glossary_term,Customer Vocabulary >> Customer 360,The organization that provides financial advisory services to the customer.,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Customer Active Tenure,glossary_term,Customer Vocabulary >> Customer 360,The period of time during which the customer has an active agreement with the organization.,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Dormant Customer Rate,glossary_term,Customer Vocabulary >> Customer 360,The dormant customers expressed as a percentage of the active customers at the end of the analyzed period.,,,,,,,,,,
Postal Address Country,glossary_term,Customer Vocabulary >> Customer 360,Identifies the country component of postal address.,,,,Customer Vocabulary >> Customer 360 >> Country,Customer Vocabulary >> Customer 360 >> Postal Address,,,Country Name,,
State Code,glossary_term,Customer Vocabulary >> Customer 360,"A code which identifies a state or province, for example: the state code for Florida is 'FL'.",,,,,Customer Vocabulary >> Customer 360 >> State,,,Canada Province Code,,
,,,,,,,,,,,US State Code,,
,,,,,,,,,,,UK Province Code,,
,,,,,,,,,,,ISO 3166-2 Code,,
Communication Processing Time,glossary_term,Customer Vocabulary >> Customer 360,The amount of time spent in processing the communication.,,,,,,,,,,
Household Tenancy Status,glossary_term,Customer Vocabulary >> Customer 360,"The tenancy status of the household main residence, for example: own, rent.",,,,,Customer Vocabulary >> Customer 360 >> Household,,,,,
Suspicious Activity Type,glossary_term,Customer Vocabulary >> Customer 360,Identifies an activity or series of activities which has alerted the organization to the possibility of an occurrence of illegal or suspicious activity.,,,,,,,,,,
State,glossary_term,Customer Vocabulary >> Customer 360,A geographic area that is a political subdivision of a country. This can be a state or Province.,,,,Customer Vocabulary >> Customer 360 >> Postal Address State,,,,,,
Oldest Household Child Birth Year,glossary_term,Customer Vocabulary >> Customer 360,The year on which the oldest child member of household was born.,,,,,Customer Vocabulary >> Customer 360 >> Household,,,,,
Customer Profession,glossary_term,Customer Vocabulary >> Customer 360,"The occupation or vocation that an individual engages in as part of their employment or means of livelihood. In a business context, understanding the customer's profession is valuable for companies to tailor their products, services, and marketing strategies to better meet the needs and preferences of their target audience.",,,,,Customer Vocabulary >> Customer 360 >> Customer,,Profession,Text,HR AO >> Employee Vocabulary AO >> Job Title,
,,,,,,,,Customer Vocabulary >> Customer Behavior >> Customer Identifier,,Job,,,
Social Security Number,glossary_term,Customer Vocabulary >> Customer 360,An identification number issued to citizens and permanent residents by a governmental agency for the purposes of qualifying for Social Security benefits.,,Personally Identifiable Information,,,Customer Vocabulary >> Customer 360 >> Customer,,,US Social Security Number Last 4,,
,,,,,,,,,,,UK National Insurance Number,,
,,,,,,,,,,,US Social Security Number,,
,,,,,,,,,,,Canadian Social Insurance Number (SIN),,
Customer Credit Authority Level,glossary_term,Customer Vocabulary >> Customer Behavior,"Scale of authority for credit of the customer on the market, for example: high, medium, low.",,,,Customer Vocabulary >> Customer Behavior >> Credit Utilization,Customer Vocabulary >> Customer 360 >> Customer Profile,,,,,
,,,,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Customer Social Media Posts,glossary_term,Customer Vocabulary >> Customer Behavior,Number of all customer posts in social media addressed to the organization in the assessed period.,,,,,,,,,,
Customer Agreement,glossary_term,Customer Vocabulary >> Customer Behavior,An agreement between the customer and the organization to pay for goods or services. The agreement records billing information about the type of service and product that is provided.,,,,Customer Vocabulary >> Customer Behavior >> Credit Card Account,,,,,,
,,,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,,
,,,,,,,Customer Vocabulary >> Customer 360 >> Customer Account,,,,,,
,,,,,,,Customer Vocabulary >> Customer Behavior >> Loan Account,,,,,,
Customer Active Accounts,glossary_term,Customer Vocabulary >> Customer Behavior,Identifies the number of active customer accounts.,,,,,,,,,,
Customer Account Product Type,glossary_term,Customer Vocabulary >> Customer Behavior,Classification of product or service that this account represents or is associated with this account.,,,,,Customer Vocabulary >> Customer 360 >> Customer Account,,,,,
Planning As Investment Objective Accounts,glossary_term,Customer Vocabulary >> Customer Behavior,Number of customer accounts that have 'planning' set as their investment objective.,,,,,,,,,,
Inbound Calls,glossary_term,Customer Vocabulary >> Customer Behavior,The number of calls to contact center initiated by the customer during the analyzed period. This includes both answered and abandoned calls.,,,,,,,,,,
Customer Transaction Fees Amount,glossary_term,Customer Vocabulary >> Customer Behavior,The sum of amounts of transaction related fees on customer accounts in assessed period.,,,,,,,,,,
Credit Card Account,glossary_term,Customer Vocabulary >> Customer Behavior,The credit card account includes information from the customer credit card agreements.,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,Master Card,,
,,,,,,,Customer Vocabulary >> Customer Behavior >> Credit Utilization,,,,Japan Credit Bureau (JCB),,
,,,,,,,Customer Vocabulary >> Customer Behavior >> Customer Agreement,,,,,,
Customer Type,glossary_term,Customer Vocabulary >> Customer Behavior,"The type of the customer based on the classification of the organization that is in a contractual or other relationship with the customer, for example: residential, industrial, commercial, government.",,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Address Line 1 Description,glossary_term,Customer Vocabulary >> Customer Behavior,"First line of the address, which includes street and building number.",,,,,Customer Vocabulary >> Customer 360 >> Postal Address,,,Address Line 1,,
Communication,glossary_term,Customer Vocabulary >> Customer Behavior,"The receiving or sending of an information between two parties. A communication may be in any medium such as a telephone call, a letter, an email, a meeting, and so on.",,,,Customer Vocabulary >> Customer Behavior >> Product Offer,,,,,,
,,,,,,,Customer Vocabulary >> Customer Behavior >> Customer Communication,,,,,,
Customer Withdrawals,glossary_term,Customer Vocabulary >> Customer Behavior,Number of all withdrawal transactions executed by customers in assessed period.,,,,,,,,,,
Customer All Accounts Fees Amount,glossary_term,Customer Vocabulary >> Customer Behavior,The sum of amounts of all fees on customer accounts in assessed period.,,,,,,,,,,
Customer Interest Earned Amount,glossary_term,Customer Vocabulary >> Customer Behavior,The amount of all interests earned on customer accounts in assessed period.,,,,,,,,,,
Customer Non-Financial Assets,glossary_term,Customer Vocabulary >> Customer Behavior,Total value of all non-financial assets in possession of the customer.,,,,,Customer Vocabulary >> Customer 360 >> Customer Profile,,,,,
,,,,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Moderate Risk Tolerance Accounts,glossary_term,Customer Vocabulary >> Customer Behavior,Number of customer accounts with moderate tolerance to market risk.,,,,,,,,,,
High Risk Tolerance Accounts,glossary_term,Customer Vocabulary >> Customer Behavior,Number of customer accounts with high tolerance to market risk.,,,,,,,,,,
Last Product Offer Date,glossary_term,Customer Vocabulary >> Customer Behavior,Date of the latest product offer made to a customer.,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Customer Liabilities,glossary_term,Customer Vocabulary >> Customer Behavior,The amount of all customer's debts.,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Customer Communication,glossary_term,Customer Vocabulary >> Customer Behavior,The communication between the customer and the organization typically handled by a contact center.,,,,Customer Vocabulary >> Customer Behavior >> Customer Phone Call,,,,,,
,,,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,,
,,,,,,,Customer Vocabulary >> Customer Behavior >> Communication,,,,,,
Customer Agreement Type,glossary_term,Customer Vocabulary >> Customer Behavior,An organization specific classification of the customer agreement.,,,,,Customer Vocabulary >> Customer Behavior >> Customer Agreement,,,,,
Customer Deposits Amount,glossary_term,Customer Vocabulary >> Customer Behavior,The sum of amounts from all deposit transactions on the customer accounts in assessed period.,,,,,,,,,,
Outbound Communications,glossary_term,Customer Vocabulary >> Customer Behavior,"The number of customer contacts with the organization that were initiated by the contact center during the analyzed period. This includes phone calls, email, text messages or communications using social media.",,,,,,,,,,
Authorization Date,glossary_term,Customer Vocabulary >> Customer Behavior,"Identifies a date upon which an action has been authorized. For example, the date upon which a code is issued by a bank to authorize a Credit Card Payment.",,,,,Customer Vocabulary >> Customer 360 >> Transaction,,,Date,,
Customer Sell Trades,glossary_term,Customer Vocabulary >> Customer Behavior,Number of sell trade transactions carried out by customers in assessed period.,,,,,,,,,,
Customer Account Investment Objective,glossary_term,Customer Vocabulary >> Customer Behavior,"Primary goal that the product linked with this account is intended to satisfy. It can change over time, for example, funds for retirement may at first have a goal of capital appreciation, but as retirement approaches it may change to safety or liquidity.",,,,,Customer Vocabulary >> Customer 360 >> Customer Account,,,,,
Customer Importance,glossary_term,Customer Vocabulary >> Customer Behavior,"The level of importance that the customer has to the organization, for example: low, normal, high, VIP.",,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Low Risk Tolerance Accounts,glossary_term,Customer Vocabulary >> Customer Behavior,Number of customer accounts with low tolerance to market risk.,,,,,,,,,,
Adult Household Members,glossary_term,Customer Vocabulary >> Customer Behavior,The number of household members that are aged 18 years or older.,,,,,Customer Vocabulary >> Customer 360 >> Household,,,,,
Loan Account,glossary_term,Customer Vocabulary >> Customer Behavior,Identifies a finance service agreement in which the financial institution puts its assets at risk for the benefit of customers.,,,,Customer Vocabulary >> Customer Behavior >> Customer Agreement,,,,,,
Account Type,glossary_term,Customer Vocabulary >> Customer Behavior,The categorization of the account into distinct types.,,,,,Customer Vocabulary >> Customer Behavior >> Credit Card Account,,,,,
,,,,,,,,Customer Vocabulary >> Customer 360 >> Customer Account,,,,,
,,,,,,,,Customer Vocabulary >> Customer Behavior >> Loan Account,,,,,
Customer Agreement Number,glossary_term,Customer Vocabulary >> Customer Behavior,The unique alphanumeric value that is assigned in the business process and identifies the customer agreement.,,,,,Customer Vocabulary >> Customer Behavior >> Customer Agreement,,,,,
Credit Utilization,glossary_term,Customer Vocabulary >> Customer Behavior,"the percentage of available credit that a borrower is currently using. It is a crucial metric used by lenders and credit scoring agencies to assess an individual's creditworthiness. The calculation involves dividing the total outstanding credit card balances by the total credit limit across all credit cards.

For example, if a person has a total credit limit of $10,000 and currently owes $2,000, their credit utilization rate would be 20% (i.e., $2,000 divided by $10,000).

",,,,Customer Vocabulary >> Customer Behavior >> Credit Card Account,Customer Vocabulary >> Customer Behavior >> Customer Credit Score,,,Quantity,,
,,,,,,,Customer Vocabulary >> Customer Behavior >> Customer Credit Authority Level,,,,,,
Customer Language,glossary_term,Customer Vocabulary >> Customer Behavior,Identifies the natural language associated with customer for use in communications.,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,Language Code or Name,,
Arrears Amount,glossary_term,Customer Vocabulary >> Customer Behavior,"The total amount of money which is owed to an organization on payments due on the account, but not received as of the payment due date.",,,,,Customer Vocabulary >> Customer Behavior >> Credit Card Account,,,,,
,,,,,,,,Customer Vocabulary >> Customer 360 >> Customer Account,,,,,
,,,,,,,,Customer Vocabulary >> Customer Behavior >> Loan Account,,,,,
Customer Satisfaction,glossary_term,Customer Vocabulary >> Customer Behavior,The overall satisfaction of the customer with the goods or services that are provided by the organization.,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Customer Credit Score,glossary_term,Customer Vocabulary >> Customer Behavior,A score that evaluates the ability of a customer to pay their debts. Rating scores are viewed in terms of the specific type of assessment or set of values used to evaluate a particular aspect of a financial services marketplace.,,,,,Customer Vocabulary >> Customer 360 >> Customer Profile,,,,,
,,,,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Inbound Communications,glossary_term,Customer Vocabulary >> Customer Behavior,"The number of contacts with the organization that were initiated by the customers during the analyzed period. This includes phone calls, emails, text messages or communications using social media.",,,,,,,,,,
Customer Call Duration,glossary_term,Customer Vocabulary >> Customer Behavior,The net duration of the customer call measured from the time when the call is answered to the time the call ended usually expressed as number of minutes.,,,,,Customer Vocabulary >> Customer Behavior >> Customer Phone Call,,,,,
Customer Fees,glossary_term,Customer Vocabulary >> Customer Behavior,Number of fee transactions appearing on customer accounts in assessed period.,,,,,,,,,,
Customer Willingness To Recommend,glossary_term,Customer Vocabulary >> Customer Behavior,The customer's satisfaction with a product that quantifies the probability that the customer would recommend this product.,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Account Closed Date,glossary_term,Customer Vocabulary >> Customer Behavior,The date when the account was closed.,,,,,Customer Vocabulary >> Customer Behavior >> Credit Card Account,,,Date,,
,,,,,,,,Customer Vocabulary >> Customer 360 >> Customer Account,,,,,
,,,,,,,,Customer Vocabulary >> Customer Behavior >> Loan Account,,,,,
Product Identifier,glossary_term,Customer Vocabulary >> Customer Behavior,A unique number that identifies a product.,,,,,Customer Vocabulary >> Customer Behavior >> Product,,,Identifier,,
,,,,,,,,,,,Universal Product Code (UPC),,
Customer Deposits,glossary_term,Customer Vocabulary >> Customer Behavior,Number of all deposit transactions executed by customers in assessed period.,,,,,,,,,,
Customer Agreement Validity Start,glossary_term,Customer Vocabulary >> Customer Behavior,The date and time when the validity of the customer agreement commenced.,,,,,Customer Vocabulary >> Customer Behavior >> Customer Agreement,,,Date,,
Customer Commision Amount,glossary_term,Customer Vocabulary >> Customer Behavior,The sum of commission amounts from all trades executed by customers in assessed period.,,,,,,,,,,
Income As Investment Objective Accounts,glossary_term,Customer Vocabulary >> Customer Behavior,Number of customer accounts that have 'income' set as their investment objective.,,,,,,,,,,
Account Currency,glossary_term,Customer Vocabulary >> Customer Behavior,Identifies the currency of the account.,,,,,Customer Vocabulary >> Customer Behavior >> Credit Card Account,,,Currency,,
,,,,,,,,Customer Vocabulary >> Customer 360 >> Customer Account,,,,,
,,,,,,,,Customer Vocabulary >> Customer Behavior >> Loan Account,,,,,
Product Name,glossary_term,Customer Vocabulary >> Customer Behavior,The primary name assigned to the product that is used in reports and documents referring to the product.,,,,,Customer Vocabulary >> Customer Behavior >> Product,,,,,
Customer Net Present Value,glossary_term,Customer Vocabulary >> Customer Behavior,The present value of the customer's net expected future cash flows minus the cost of investment (or cost of acquisition).,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Customer Financial Assets,glossary_term,Customer Vocabulary >> Customer Behavior,Total value of all financial assets in possession of the customer.,,,,,Customer Vocabulary >> Customer 360 >> Customer Profile,,,,,
,,,,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Customer Acquisition Cost,glossary_term,Customer Vocabulary >> Customer Behavior,The primary costs of establishing the customer. The money spent on convincing the customer to purchase the products or services of the organization.,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Customer Buy Trades,glossary_term,Customer Vocabulary >> Customer Behavior,Number of buy trade transactions carried out by customers in assessed period.,,,,,,,,,,
Account Opened Date,glossary_term,Customer Vocabulary >> Customer Behavior,The date when the account was opened.,,,,,Customer Vocabulary >> Customer Behavior >> Credit Card Account,,,Date,,
,,,,,,,,Customer Vocabulary >> Customer 360 >> Customer Account,,,,,
,,,,,,,,Customer Vocabulary >> Customer Behavior >> Loan Account,,,,,
Outbound Calls,glossary_term,Customer Vocabulary >> Customer Behavior,The number of contact center calls to customer during the analyzed period. This includes both calls answered by customer and calls ended by agent due to customer not answering.,,,,,,,,,,
Customer Identifier,glossary_term,Customer Vocabulary >> Customer Behavior,A unique number that identifies the customer.,,Personally Identifiable Information,,,Customer Vocabulary >> Customer 360 >> Customer,,,Identifier,,
,,,,,,,,,,,Customer Number,,
,,,,,,,,,,,DUNS Number,,
Customer Calls,glossary_term,Customer Vocabulary >> Customer Behavior,"Number of all phone calls with customers, both customer and organization initiated, in the assessed period.",,,,,,,,,,
Growth As Investment Objective Accounts,glossary_term,Customer Vocabulary >> Customer Behavior,Number of customer accounts that have 'growth' set as their investment objective.,,,,,,,,,,
Customer Buy Trades Amount,glossary_term,Customer Vocabulary >> Customer Behavior,The sum of amounts of all buy trades executed by customers in assessed period.,,,,,,,,,,
Customer Interest Fees Amount,glossary_term,Customer Vocabulary >> Customer Behavior,The sum of amounts of interest related fees on customer accounts in assessed period.,,,,,,,,,,
Product Owned Indicator,glossary_term,Customer Vocabulary >> Customer Behavior,Indicator of whether a particular product that was offered to a customer is now owned by the customer or not.,,,,,Customer Vocabulary >> Customer Behavior >> Product Offer,,,,,
,,,,,,,,Customer Vocabulary >> Customer Behavior >> Communication,,,,,
Customer Sell Trades Amount,glossary_term,Customer Vocabulary >> Customer Behavior,The sum of amounts of all sell trades executed by customers in assessed period.,,,,,,,,,,
Customer Agreement Validity End,glossary_term,Customer Vocabulary >> Customer Behavior,The date and time when the validity of the customer agreement ceased.,,,,,Customer Vocabulary >> Customer Behavior >> Customer Agreement,,,Date,,
Customer Financial Assets Under Management,glossary_term,Customer Vocabulary >> Customer Behavior,Total value of assets held by the financial institution on behalf of a customer.,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Account Number,glossary_term,Customer Vocabulary >> Customer Behavior,A unique business identifier for the account.,,Personally Identifiable Information,,,Customer Vocabulary >> Customer Behavior >> Credit Card Account,,,Account Number,,
,,,,,,,,Customer Vocabulary >> Customer 360 >> Customer Account,,,,,
,,,,,,,,Customer Vocabulary >> Customer Behavior >> Loan Account,,,,,
Customer Status,glossary_term,Customer Vocabulary >> Customer Behavior,"The status of the customer based on whether there is an active agreement in place between the customer and the organization, for example: active, dormant, former, prospect.",,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
Account Status,glossary_term,Customer Vocabulary >> Customer Behavior,"The status of the account, for example: active, pending active, pending transfer, final, written off.",,,,,Customer Vocabulary >> Customer Behavior >> Credit Card Account,,,,,
,,,,,,,,Customer Vocabulary >> Customer 360 >> Customer Account,,,,,
,,,,,,,,Customer Vocabulary >> Customer Behavior >> Loan Account,,,,,
Age Group,glossary_term,Customer Vocabulary >> Customer Behavior,The length of time that a person/individual has lived.,,,,,,,,,,
Number of Customer Accounts,glossary_term,Customer Vocabulary >> Customer Behavior,The number of customer accounts in assessed period.,,,,,,,,,,
Product Offer,glossary_term,Customer Vocabulary >> Customer Behavior,Details of the offer of the product to a particular customer based on the industry.,,,,Customer Vocabulary >> Customer Behavior >> Communication,,,,,,
Communication Start,glossary_term,Customer Vocabulary >> Customer Behavior,The date and time when the communication was initiated.,,,,,Customer Vocabulary >> Customer Behavior >> Communication,,,Date,,
Communication Type,glossary_term,Customer Vocabulary >> Customer Behavior,"Indicates the type of communication that has occurred or is planned to occur, for example: campaign mailing, complaint, quotation request.",,,,,Customer Vocabulary >> Customer Behavior >> Communication,,,,,
Communication End,glossary_term,Customer Vocabulary >> Customer Behavior,The date and time when the communication was ended.,,,,,Customer Vocabulary >> Customer Behavior >> Communication,,,Date,,
Customer Account Address,glossary_term,Customer Vocabulary >> Customer Behavior,The postal address associated with the customer account.,,Personally Identifiable Information,,Customer Vocabulary >> Customer 360 >> Postal Address,Customer Vocabulary >> Customer 360 >> Customer Profile,,,Address Line 2,,
,,,,,,,,Customer Vocabulary >> Customer 360 >> Customer Account,,,Address  Line 3,,
,,,,,,,,,,,Address Line 1,,
Customer Complaints,glossary_term,Customer Vocabulary >> Customer Behavior,Number of all customer complaints recorded in assessed period.,,,,,,,,,,
Last Customer Response Time,glossary_term,Customer Vocabulary >> Customer Behavior,Amount of time taken since the most recent customer response.,,,,,Customer Vocabulary >> Customer 360 >> Customer,,,,,
